age;gender;genre;suggested
48;male;Romance;No
49;male;Romance;No
50;male;Romance;No
51;male;Romance;No
52;male;Romance;No
53;male;Romance;No
54;male;Romance;No
55;male;Romance;No
46;male;Contemporary;Yes
47;male;Contemporary;Yes
48;male;Contemporary;Yes
49;male;Contemporary;Yes
50;male;Contemporary;Yes
51;male;Contemporary;Yes
52;male;Contemporary;Yes
53;male;Contemporary;Yes
54;male;Contemporary;Yes
55;male;Contemporary;Yes
46;male;Dystopian;Yes
47;male;Dystopian;Yes
48;male;Dystopian;Yes
49;male;Dystopian;Yes
50;male;Dystopian;Yes
51;male;Dystopian;Yes
52;male;Dystopian;Yes
53;male;Dystopian;Yes
54;male;Dystopian;Yes
55;male;Dystopian;Yes
46;male;Mystery;Yes
47;male;Mystery;Yes
48;male;Mystery;Yes
49;male;Mystery;Yes
50;male;Mystery;Yes
51;male;Mystery;Yes
52;male;Mystery;Yes
53;male;Mystery;Yes
54;male;Mystery;Yes
55;male;Mystery;Yes
46;male;Horror;No
47;male;Horror;No
48;male;Horror;No
49;male;Horror;No
50;male;Horror;No
51;male;Horror;No
52;male;Horror;No
53;male;Horror;No
54;male;Horror;No
55;male;Horror;No
46;male;Thriller;No
47;male;Thriller;No
48;male;Thriller;No
49;male;Thriller;No
50;male;Thriller;No
51;male;Thriller;No
52;male;Thriller;No
53;male;Thriller;No
54;male;Thriller;No
55;male;Thriller;No
46;male;Paranormal;Yes
47;male;Paranormal;Yes
48;male;Paranormal;Yes
49;male;Paranormal;Yes
50;male;Paranormal;Yes
51;male;Paranormal;Yes
52;male;Paranormal;Yes
53;male;Paranormal;Yes
54;male;Paranormal;Yes
55;male;Paranormal;Yes
46;male;Historical fiction;Yes
47;male;Historical fiction;Yes
48;male;Historical fiction;Yes
49;male;Historical fiction;Yes
50;male;Historical fiction;Yes
51;male;Historical fiction;Yes
52;male;Historical fiction;Yes
53;male;Historical fiction;Yes
54;male;Historical fiction;Yes
55;male;Historical fiction;Yes
46;male;Science Fiction;No
47;male;Science Fiction;No
48;male;Science Fiction;No
49;male;Science Fiction;No
50;male;Science Fiction;No
51;male;Science Fiction;No
52;male;Science Fiction;No
53;male;Science Fiction;No
54;male;Science Fiction;No
55;male;Science Fiction;No
46;male;Memoir;Yes
47;male;Memoir;Yes
48;male;Memoir;Yes
49;male;Memoir;Yes
50;male;Memoir;Yes
51;male;Memoir;Yes
52;male;Memoir;Yes
53;male;Memoir;Yes
54;male;Memoir;Yes
55;male;Memoir;Yes
46;male;Cooking;No
47;male;Cooking;No
48;male;Cooking;No
49;male;Cooking;No
50;male;Cooking;No
51;male;Cooking;No
52;male;Cooking;No
53;male;Cooking;No
54;male;Cooking;No
55;male;Cooking;No
46;male;Art;No
47;male;Art;No
48;male;Art;No
49;male;Art;No
50;male;Art;No
51;male;Art;No
52;male;Art;No
53;male;Art;No
54;male;Art;No
55;male;Art;No
46;male;Self-help / Personal;No
47;male;Self-help / Personal;No
48;male;Self-help / Personal;No
49;male;Self-help / Personal;No
50;male;Self-help / Personal;No
51;male;Self-help / Personal;No
52;male;Self-help / Personal;No
53;male;Self-help / Personal;No
54;male;Self-help / Personal;No
55;male;Self-help / Personal;No
46;male;Development;No
47;male;Development;No
48;male;Development;No
49;male;Development;No
50;male;Development;No
51;male;Development;No
52;male;Development;No
53;male;Development;No
54;male;Development;No
55;male;Development;No
46;male;Motivational;Yes
47;male;Motivational;Yes
48;male;Motivational;Yes
49;male;Motivational;Yes
50;male;Motivational;Yes
51;male;Motivational;Yes
52;male;Motivational;Yes
53;male;Motivational;Yes
54;male;Motivational;Yes
55;male;Motivational;Yes
46;male;Health;Yes
47;male;Health;Yes
48;male;Health;Yes
49;male;Health;Yes
50;male;Health;Yes
51;male;Health;Yes
52;male;Health;Yes
53;male;Health;Yes
54;male;Health;Yes
55;male;Health;Yes
46;male;History;Yes
47;male;History;Yes
48;male;History;Yes
49;male;History;Yes
50;male;History;Yes
51;male;History;Yes
52;male;History;Yes
53;male;History;Yes
54;male;History;Yes
55;male;History;Yes
46;male;Travel;Yes
47;male;Travel;Yes
48;male;Travel;Yes
49;male;Travel;Yes
50;male;Travel;Yes
51;male;Travel;Yes
52;male;Travel;Yes
53;male;Travel;Yes
54;male;Travel;Yes
55;male;Travel;Yes
46;male;Guide / How-to;Yes
47;male;Guide / How-to;Yes
48;male;Guide / How-to;Yes
49;male;Guide / How-to;Yes
50;male;Guide / How-to;Yes
51;male;Guide / How-to;Yes
52;male;Guide / How-to;Yes
53;male;Guide / How-to;Yes
54;male;Guide / How-to;Yes
55;male;Guide / How-to;Yes
46;male;Families & Relationships;Yes
47;male;Families & Relationships;Yes
48;male;Families & Relationships;Yes
49;male;Families & Relationships;Yes
50;male;Families & Relationships;Yes
51;male;Families & Relationships;Yes
52;male;Families & Relationships;Yes
53;male;Families & Relationships;Yes
54;male;Families & Relationships;Yes
55;male;Families & Relationships;Yes
46;male;Humor;Yes
47;male;Humor;Yes
48;male;Humor;Yes
49;male;Humor;Yes
50;male;Humor;Yes
51;male;Humor;Yes
52;male;Humor;Yes
53;male;Humor;Yes
54;male;Humor;Yes
55;male;Humor;Yes
46;male;Children’s;No
47;male;Children’s;No
48;male;Children’s;No
49;male;Children’s;No
50;male;Children’s;No
51;male;Children’s;No
52;male;Children’s;No
53;male;Children’s;No
54;male;Children’s;No
55;male;Children’s;No
46;female;Fantasy;No
47;female;Fantasy;No
48;female;Fantasy;No
49;female;Fantasy;No
50;female;Fantasy;No
51;female;Fantasy;No
52;female;Fantasy;No
53;female;Fantasy;No
54;female;Fantasy;No
55;female;Fantasy;No
46;female;Adventure;No
47;female;Adventure;No
48;female;Adventure;No
49;female;Adventure;No
50;female;Adventure;No
51;female;Adventure;No
52;female;Adventure;No
53;female;Adventure;No
54;female;Adventure;No
55;female;Adventure;No
46;female;Romance;No
47;female;Romance;No
48;female;Romance;No
49;female;Romance;No
50;female;Romance;No
51;female;Romance;No
52;female;Romance;No
53;female;Romance;No
54;female;Romance;No
55;female;Romance;No
46;female;Contemporary;Yes
47;female;Contemporary;Yes
48;female;Contemporary;Yes
49;female;Contemporary;Yes
50;female;Contemporary;Yes
51;female;Contemporary;Yes
52;female;Contemporary;Yes
53;female;Contemporary;Yes
54;female;Contemporary;Yes
55;female;Contemporary;Yes
46;female;Dystopian;Yes
47;female;Dystopian;Yes
48;female;Dystopian;Yes
49;female;Dystopian;Yes
50;female;Dystopian;Yes
51;female;Dystopian;Yes
52;female;Dystopian;Yes
53;female;Dystopian;Yes
54;female;Dystopian;Yes
55;female;Dystopian;Yes
46;female;Mystery;Yes
47;female;Mystery;Yes
48;female;Mystery;Yes
49;female;Mystery;Yes
50;female;Mystery;Yes
51;female;Mystery;Yes
52;female;Mystery;Yes
53;female;Mystery;Yes
54;female;Mystery;Yes
55;female;Mystery;Yes
46;female;Horror;No
47;female;Horror;No
48;female;Horror;No
49;female;Horror;No
50;female;Horror;No
51;female;Horror;No
52;female;Horror;No
53;female;Horror;No
54;female;Horror;No
55;female;Horror;No
46;female;Thriller;No
47;female;Thriller;No
48;female;Thriller;No
49;female;Thriller;No
50;female;Thriller;No
51;female;Thriller;No
52;female;Thriller;No
53;female;Thriller;No
54;female;Thriller;No
55;female;Thriller;No
46;female;Paranormal;Yes
47;female;Paranormal;Yes
48;female;Paranormal;Yes
49;female;Paranormal;Yes
50;female;Paranormal;Yes
51;female;Paranormal;Yes
52;female;Paranormal;Yes
53;female;Paranormal;Yes
54;female;Paranormal;Yes
55;female;Paranormal;Yes
46;female;Historical fiction;Yes
47;female;Historical fiction;Yes
48;female;Historical fiction;Yes
49;female;Historical fiction;Yes
50;female;Historical fiction;Yes
51;female;Historical fiction;Yes
52;female;Historical fiction;Yes
53;female;Historical fiction;Yes
54;female;Historical fiction;Yes
55;female;Historical fiction;Yes
46;female;Science Fiction;No
47;female;Science Fiction;No
48;female;Science Fiction;No
49;female;Science Fiction;No
50;female;Science Fiction;No
51;female;Science Fiction;No
52;female;Science Fiction;No
53;female;Science Fiction;No
54;female;Science Fiction;No
55;female;Science Fiction;No
46;female;Memoir;Yes
47;female;Memoir;Yes
48;female;Memoir;Yes
49;female;Memoir;Yes
50;female;Memoir;Yes
51;female;Memoir;Yes
52;female;Memoir;Yes
53;female;Memoir;Yes
54;female;Memoir;Yes
55;female;Memoir;Yes
46;female;Cooking;Yes
47;female;Cooking;Yes
48;female;Cooking;Yes
49;female;Cooking;Yes
50;female;Cooking;Yes
51;female;Cooking;Yes
52;female;Cooking;Yes
53;female;Cooking;Yes
54;female;Cooking;Yes
55;female;Cooking;Yes
46;female;Art;No
47;female;Art;No
48;female;Art;No
49;female;Art;No
50;female;Art;No
51;female;Art;No
52;female;Art;No
53;female;Art;No
54;female;Art;No
55;female;Art;No
46;female;Self-help / Personal;No
47;female;Self-help / Personal;No
48;female;Self-help / Personal;No
49;female;Self-help / Personal;No
50;female;Self-help / Personal;No
51;female;Self-help / Personal;No
52;female;Self-help / Personal;No
53;female;Self-help / Personal;No
54;female;Self-help / Personal;No
55;female;Self-help / Personal;No
46;female;Development;No
47;female;Development;No
48;female;Development;No
49;female;Development;No
50;female;Development;No
51;female;Development;No
52;female;Development;No
53;female;Development;No
54;female;Development;No
55;female;Development;No
46;female;Motivational;Yes
47;female;Motivational;Yes
48;female;Motivational;Yes
49;female;Motivational;Yes
50;female;Motivational;Yes
51;female;Motivational;Yes
52;female;Motivational;Yes
53;female;Motivational;Yes
54;female;Motivational;Yes
55;female;Motivational;Yes
46;female;Health;Yes
47;female;Health;Yes
48;female;Health;Yes
49;female;Health;Yes
50;female;Health;Yes
51;female;Health;Yes
52;female;Health;Yes
53;female;Health;Yes
54;female;Health;Yes
55;female;Health;Yes
46;female;History;Yes
47;female;History;Yes
48;female;History;Yes
49;female;History;Yes
50;female;History;Yes
51;female;History;Yes
52;female;History;Yes
53;female;History;Yes
54;female;History;Yes
55;female;History;Yes
46;female;Travel;Yes
47;female;Travel;Yes
48;female;Travel;Yes
49;female;Travel;Yes
50;female;Travel;Yes
51;female;Travel;Yes
52;female;Travel;Yes
53;female;Travel;Yes
54;female;Travel;Yes
55;female;Travel;Yes
46;female;Guide / How-to;Yes
47;female;Guide / How-to;Yes
48;female;Guide / How-to;Yes
49;female;Guide / How-to;Yes
50;female;Guide / How-to;Yes
51;female;Guide / How-to;Yes
52;female;Guide / How-to;Yes
53;female;Guide / How-to;Yes
54;female;Guide / How-to;Yes
55;female;Guide / How-to;Yes
46;female;Families & Relationships;Yes
47;female;Families & Relationships;Yes
48;female;Families & Relationships;Yes
49;female;Families & Relationships;Yes
50;female;Families & Relationships;Yes
51;female;Families & Relationships;Yes
52;female;Families & Relationships;Yes
53;female;Families & Relationships;Yes
54;female;Families & Relationships;Yes
55;female;Families & Relationships;Yes
46;female;Humor;Yes
47;female;Humor;Yes
48;female;Humor;Yes
49;female;Humor;Yes
50;female;Humor;Yes
51;female;Humor;Yes
52;female;Humor;Yes
53;female;Humor;Yes
54;female;Humor;Yes
55;female;Humor;Yes
46;female;Children’s;No
47;female;Children’s;No
48;female;Children’s;No
49;female;Children’s;No
50;female;Children’s;No
51;female;Children’s;No
52;female;Children’s;No
53;female;Children’s;No
54;female;Children’s;No
55;female;Children’s;No
